semester,course_id,student_id,grade
2016,2,329,98
2019,7,711,51
2016,1,678,71
2006,8,367,34
2015,6,5,10
2014,7,583,88
2018,3,193,36
2012,6,674,62
2012,4,95,84
2016,3,172,5
2009,8,329,93
2008,7,487,51
2012,3,690,4
2004,3,105,84
2017,3,973,80
2011,4,999,41
2011,1,806,57
2011,2,502,94
2016,6,169,55
2005,4,912,33
2014,5,419,0
2009,5,675,78
2017,1,1,55
2013,2,854,92
0,1,445,32
2017,7,293,5
2004,6,505,59
2019,2,623,10
2005,8,178,85
2005,1,566,80
0,1,33,61
2008,1,586,7
2011,7,629,62
2012,1,537,49
2014,8,538,32
2019,3,93,3
2015,5,39,87
2018,2,533,28
2014,5,651,69
2019,3,914,88
2012,3,111,61
2020,4,699,1
2012,3,437,52
2020,8,687,70
2015,8,415,3
2013,2,857,38
2001,6,148,21
2018,3,656,53
2019,7,590,34
2014,8,507,99
2013,3,840,95
2011,1,284,46
2011,6,690,27
2011,3,825,14
2019,4,598,78
2009,6,773,30
2010,6,378,66
2015,7,585,74
2014,3,580,89
2016,4,465,20
2005,2,280,40
2019,2,732,20
1999,7,836,1
2015,3,972,51
2019,8,86,78
2016,2,190,90
2012,2,192,24
2004,6,15,30
2015,3,260,77
2013,4,207,67
2012,2,131,56
2016,6,849,43
2013,5,626,60
2018,6,128,65
2020,6,746,49
2012,2,808,33
2002,3,91,32
2009,1,466,48
2019,3,746,51
2012,1,169,75
2020,7,252,56
2015,2,145,83
2020,2,516,52
2020,8,319,32
2014,8,142,18
2006,3,961,38
2012,5,395,51
2016,4,47,77
2013,1,852,35
0,4,275,62
2016,6,147,31
2007,5,195,49
2014,1,969,85
2020,6,775,14
2009,6,607,87
2014,4,641,40
2017,1,175,40
2019,2,390,81
2017,3,338,88
2013,4,40,77
2020,7,935,81
2014,3,437,21
2014,8,753,99
2020,6,602,41
2008,7,643,3
2011,7,565,10
2016,1,753,51
2017,1,721,83
2010,1,826,52
2014,8,1,73
2012,1,269,11
2011,4,285,17
2001,8,694,49
1999,7,235,18
2013,3,646,93
2002,1,421,50
2016,1,435,23
2016,4,953,36
2020,1,41,11
2005,2,395,58
2012,5,3,8
2014,8,776,13
2012,1,342,8
2004,7,135,24
2009,4,81,43
2006,1,446,82
2016,6,993,29
2015,7,596,93
2005,2,629,24
2020,1,150,81
2006,2,310,44
2020,2,762,17
2015,6,505,62
2004,7,740,99
2018,1,301,44
2013,1,182,98
2017,1,133,67
2019,8,898,99
2008,3,675,14
2010,3,922,92
2020,4,184,78
2006,7,637,90
2009,4,542,21
0,5,234,9
2020,5,385,24
2013,2,234,50
2013,3,668,78
2013,1,121,63
2010,6,724,58
2016,3,121,86
2013,1,205,28
2019,8,688,92
2014,2,210,15
2010,6,548,24
2004,2,41,60
2021,4,993,80
2015,7,986,85
2012,3,477,50
2015,8,657,27
2014,3,973,13
